# Name of benchmark/experiment: FILLET Experiment 4 (CO₂ bifurcation)
# Case number: 62
# Branch: warming
# Instellation (S_earth): 1.0
# XCO2 (ppm): 16.768329368110084
# Obliquity (degrees): 23.5
# Mode: seasonal
#
# Columns of data (annually averaged for last orbit)
# Lat Tsurf Asurf ATOA OLR Fland
 -90.00   213.50 0.6000 0.6000   105.76 0.2500
 -77.83   215.23 0.6000 0.6000   109.22 0.2500
 -72.76   216.37 0.6000 0.6000   111.51 0.2500
 -68.84   217.40 0.6000 0.6000   113.55 0.2500
 -65.52   218.36 0.6000 0.6000   115.48 0.2500
 -62.58   219.28 0.6000 0.6000   117.31 0.2500
 -59.90   220.16 0.6000 0.6000   119.08 0.2500
 -57.43   221.00 0.6000 0.6000   120.77 0.2500
 -55.11   221.81 0.6000 0.6000   122.39 0.2500
 -52.92   222.59 0.6000 0.6000   123.95 0.2500
 -50.83   223.34 0.6000 0.6000   125.44 0.2500
 -48.83   224.06 0.6000 0.6000   126.88 0.2500
 -46.91   224.75 0.6000 0.6000   128.25 0.2500
 -45.06   225.41 0.6000 0.6000   129.57 0.2500
 -43.27   226.04 0.6000 0.6000   130.84 0.2500
 -41.52   226.64 0.6000 0.6000   132.05 0.2500
 -39.83   227.23 0.6000 0.6000   133.21 0.2500
 -38.17   227.78 0.6000 0.6000   134.32 0.2500
 -36.55   228.31 0.6000 0.6000   135.39 0.2500
 -34.96   228.82 0.6000 0.6000   136.40 0.2500
 -33.41   229.30 0.6000 0.6000   137.37 0.2500
 -31.88   229.77 0.6000 0.6000   138.30 0.2500
 -30.37   230.21 0.6000 0.6000   139.17 0.2500
 -28.89   230.62 0.6000 0.6000   140.01 0.2500
 -27.43   231.02 0.6000 0.6000   140.80 0.2500
 -25.99   231.40 0.6000 0.6000   141.56 0.2500
 -24.57   231.75 0.6000 0.6000   142.27 0.2500
 -23.16   232.09 0.6000 0.6000   142.93 0.2500
 -21.76   232.40 0.6000 0.6000   143.56 0.2500
 -20.38   232.70 0.6000 0.6000   144.15 0.2500
 -19.02   232.97 0.6000 0.6000   144.70 0.2500
 -17.66   233.23 0.6000 0.6000   145.22 0.2500
 -16.31   233.46 0.6000 0.6000   145.69 0.2500
 -14.98   233.68 0.6000 0.6000   146.13 0.2500
 -13.65   233.88 0.6000 0.6000   146.53 0.2500
 -12.33   234.06 0.6000 0.6000   146.89 0.2500
 -11.01   234.22 0.6000 0.6000   147.21 0.2500
  -9.70   234.37 0.6000 0.6000   147.50 0.2500
  -8.40   234.49 0.6000 0.6000   147.75 0.2500
  -7.10   234.60 0.6000 0.6000   147.97 0.2500
  -5.80   234.69 0.6000 0.6000   148.14 0.2500
  -4.51   234.76 0.6000 0.6000   148.29 0.2500
  -3.22   234.82 0.6000 0.6000   148.39 0.2500
  -1.93   234.85 0.6000 0.6000   148.47 0.2500
  -0.64   234.87 0.6000 0.6000   148.50 0.2500
   0.64   234.87 0.6000 0.6000   148.50 0.2500
   1.93   234.85 0.6000 0.6000   148.47 0.2500
   3.22   234.82 0.6000 0.6000   148.39 0.2500
   4.51   234.76 0.6000 0.6000   148.29 0.2500
   5.80   234.69 0.6000 0.6000   148.14 0.2500
   7.10   234.60 0.6000 0.6000   147.97 0.2500
   8.40   234.49 0.6000 0.6000   147.75 0.2500
   9.70   234.37 0.6000 0.6000   147.50 0.2500
  11.01   234.22 0.6000 0.6000   147.21 0.2500
  12.33   234.06 0.6000 0.6000   146.89 0.2500
  13.65   233.88 0.6000 0.6000   146.53 0.2500
  14.98   233.68 0.6000 0.6000   146.13 0.2500
  16.31   233.46 0.6000 0.6000   145.69 0.2500
  17.66   233.23 0.6000 0.6000   145.22 0.2500
  19.02   232.97 0.6000 0.6000   144.70 0.2500
  20.38   232.70 0.6000 0.6000   144.15 0.2500
  21.76   232.40 0.6000 0.6000   143.56 0.2500
  23.16   232.09 0.6000 0.6000   142.94 0.2500
  24.57   231.75 0.6000 0.6000   142.27 0.2500
  25.99   231.40 0.6000 0.6000   141.56 0.2500
  27.43   231.02 0.6000 0.6000   140.80 0.2500
  28.89   230.62 0.6000 0.6000   140.01 0.2500
  30.37   230.21 0.6000 0.6000   139.17 0.2500
  31.88   229.77 0.6000 0.6000   138.30 0.2500
  33.41   229.30 0.6000 0.6000   137.37 0.2500
  34.96   228.82 0.6000 0.6000   136.40 0.2500
  36.55   228.31 0.6000 0.6000   135.39 0.2500
  38.17   227.78 0.6000 0.6000   134.32 0.2500
  39.83   227.23 0.6000 0.6000   133.21 0.2500
  41.52   226.64 0.6000 0.6000   132.05 0.2500
  43.27   226.04 0.6000 0.6000   130.84 0.2500
  45.06   225.41 0.6000 0.6000   129.57 0.2500
  46.91   224.75 0.6000 0.6000   128.25 0.2500
  48.83   224.06 0.6000 0.6000   126.88 0.2500
  50.83   223.34 0.6000 0.6000   125.44 0.2500
  52.92   222.59 0.6000 0.6000   123.95 0.2500
  55.11   221.81 0.6000 0.6000   122.39 0.2500
  57.43   221.00 0.6000 0.6000   120.77 0.2500
  59.90   220.16 0.6000 0.6000   119.08 0.2500
  62.58   219.28 0.6000 0.6000   117.32 0.2500
  65.52   218.36 0.6000 0.6000   115.48 0.2500
  68.84   217.40 0.6000 0.6000   113.55 0.2500
  72.76   216.37 0.6000 0.6000   111.51 0.2500
  77.83   215.23 0.6000 0.6000   109.22 0.2500
  90.00   213.50 0.6000 0.6000   105.76 0.2500
